range_names,meanAVP,meanMAT,meanMAP,meanbatpres,meanbirdrich,medianlong
Angophora bakeri,19.5058822407442,17.151111111111145,1035.9233333333334,0.9444444444444444,35.94444444444444,151.06
Angophora costata,17.516393426988945,17.008646616541387,1097.239097744361,0.9323308270676691,32.99248120300752,151.15
Angophora floribunda,23.148788985084085,16.939932885906074,844.4036912751678,0.9832214765100671,35.348993288590606,150.5
Angophora hispida,16.427536259526793,16.802083333333368,1088.4791666666667,0.875,32.3125,151.0927565
Angophora inopina,16.933333444595338,17.954761904761938,1127.409523809524,0.9523809523809523,30.333333333333332,151.57
Angophora leiocarpa,19.883116889309573,19.05189873417725,801.7113924050633,0.9873417721518988,33.9873417721519,150.98333335
Angophora melanoxylon,14.116402152984861,20.254761904761942,455.5079365079365,0.9523809523809523,26.206349206349206,146.7333333
Angophora robur,24.64285707473755,18.571428571428605,1181.5,1,37.57142857142857,152.92379375000002
Angophora subvelutina,29.253205207677986,17.375000000000036,987.0153846153846,1,37.70192307692308,152.12024000000002
Angophora woodsiana,21.18421055141248,19.355000000000032,1224.3925000000002,0.95,36.6,153.04622935
Corymbia abbreviata,9.028735621222134,27.575423728813597,905.0101694915255,1,20.576271186440678,129.3333
Corymbia abergiana,17.542635773503502,20.540697674418638,1523.7441860465117,1,39.04651162790697,145.5
Corymbia aparrerinja,12.228070201371846,23.574736842105295,359.71000000000004,0.28421052631578947,18.326315789473686,134.0595801
Corymbia arafurica,6.829787264478967,27.192307692307725,1516.2326923076923,0.9230769230769231,21.01923076923077,131.925
Corymbia arenaria,9.840579644493435,26.884782608695687,1206.621739130435,1,20.91304347826087,126.65
Corymbia arnhemensis,10.304347779439842,26.59130434782612,1409.5847826086958,1,22.73913043478261,132.90894809999998
Corymbia aspera,11.357456164924722,26.562987012987048,701.9512987012987,0.9415584415584416,19.655844155844157,133.19106925
Corymbia aureola,18.33333342415946,21.79285714285717,665,1,29.571428571428573,148.1667
Corymbia bella,8.112195131255358,26.992533936651615,1154.69185520362,0.918552036199095,19.873303167420815,131.8528
Corymbia blakei,8.561728336192944,22.994444444444476,387.1203703703704,0.42592592592592593,20.685185185185187,143.7634147
Corymbia bleeseri,6.489361661545773,26.880921052631614,1320.1763157894738,0.9342105263157895,20.05263157894737,131.8427528
Corymbia bloxsomei,15.622222296396892,19.6466666666667,682.2833333333334,1,33.233333333333334,150.875
Corymbia brachycarpa,6.905555574099223,22.22500000000003,588.2583333333333,1,23.466666666666665,145.73420065
Corymbia bunites,19.902777671813965,20.483333333333366,709.3125,1,32.5,149.12709999999998
Corymbia cadophora,9.034267964764176,27.311538461538493,902.1247863247863,0.905982905982906,18.641025641025642,125.0833
Corymbia calophylla,8.396530349901617,16.210294117647095,809.8378676470588,0,17.371323529411764,116.2506497
Corymbia candida,8.968085108919347,25.539947089947123,344.87142857142857,0.455026455026455,15.682539682539682,120.2513555
Corymbia chartacea,8.083333320087856,27.10250000000003,1506.8975,0.925,21.775,132.90059475
Corymbia chippendalei,9.834733838794612,23.858264462809952,328.6181818181818,0.04132231404958678,16.99173553719008,127.9325
Corymbia citriodora,22.70283009870997,20.132432432432466,927.231981981982,0.9819819819819819,33.2972972972973,150.515
Corymbia clandestina,13.952380793435234,21.921428571428596,621.3857142857144,1,26.714285714285715,147.3597343
Corymbia clarksoniana,16.139676091159405,22.411869158878538,1032.7441121495328,0.9252336448598131,29.72710280373832,146.2591822
Corymbia clavigera,13.208333253860474,27.126470588235332,1326.0058823529412,0.29411764705882354,7.764705882352941,125.5333333
Corymbia cliftoniana,15.294117516162348,27.444230769230803,840.8807692307693,1,21.134615384615383,128.7693732
Corymbia collina,11.361111104488373,26.358333333333366,881.6270833333334,1,19.1875,126.50110000000001
Corymbia confertiflora,9.355633776792338,26.18517241379314,982.3189655172414,0.9758620689655172,23.086206896551722,135.59968255
Corymbia dallachiana,13.71006939187646,23.653608247422714,945.9340206185567,0.9742268041237113,28.675257731958762,144.9726389
Corymbia dendromerinx,6.869565217391305,27.53076923076927,816.323076923077,0.8461538461538461,18.153846153846153,123.97565845
Corymbia deserticola,9.982843101024628,24.754411764705917,373.1558823529412,0.5147058823529411,16.66176470588235,121.363888
Corymbia dichromophloia,8.73282440624771,26.710000000000033,937.2253164556962,1,20.620253164556964,131.7333
Corymbia disjuncta,7.216666656732559,26.8556910569106,1443.6975609756098,0.959349593495935,22.54471544715447,132.1833
Corymbia dunlopiana,9.768518540594313,27.06643835616442,1440.4794520547946,0.9726027397260274,22.63013698630137,131.3345355
Corymbia ellipsoidea,13.553030404177578,22.150000000000034,986.4886363636364,1,32.34090909090909,145
Corymbia eremaea,16.1075757893649,21.19045454545458,311.56636363636363,0,17.086363636363636,131.797778
Corymbia erythrophloia,18.980915995954557,22.392641509433997,810.5184905660378,0.9924528301886792,29.973584905660378,146.53
Corymbia eximia,18.93452364206314,16.079824561403537,965.2666666666667,1,37.12280701754386,150.7166667
Corymbia ferriticola,11.20075759562579,24.156818181818217,322.51022727272726,0.36363636363636365,15.886363636363637,119.01626665
Corymbia ferruginea,6.568326937284506,26.763553113553147,1006.9553113553114,0.9597069597069597,19.263736263736263,132.2676824
Corymbia ficifolia,14.94444457689921,15.02647058823532,1020.1411764705883,0,15.823529411764707,116.9166667
Corymbia flavescens,7.299492386391925,26.901515151515188,591.0565656565657,0.9696969696969697,18.08080808080808,127.71860000000001
Corymbia foelscheana,7.699186980724335,27.01848484848488,1390.8818181818183,0.9818181818181818,21.921212121212122,132.00121
Corymbia gilbertensis,9.711711709563797,24.963513513513544,738.7648648648649,1,22.89189189189189,143.4244866
Corymbia grandifolia,7.540579693213753,27.06392405063295,1031.1367088607597,0.9662447257383966,20.645569620253166,131.3244
Corymbia greeniana,7.900000012318293,27.114984227129373,963.7567823343849,0.9463722397476341,19.769716088328074,126.5667
Corymbia gummifera,20.406551011035898,17.27592592592596,1145.3507936507938,0.9259259259259259,33.2010582010582,151.37
Corymbia haematoxylon,5.61728392706977,16.900000000000038,816.4035714285715,0,15.785714285714286,115.64165
Corymbia hamersleyana,10.91052629320245,25.670618556701065,352.4690721649485,0.8969072164948454,14.603092783505154,117.70416665
Corymbia hendersonii,22.075757785276934,19.781818181818213,705.5931818181818,1,31.59090909090909,148.93916785
Corymbia henryi,28.925287164490797,19.133050847457664,1103.1949152542372,1,37.50847457627118,152.9333
Corymbia hylandii,12.653333282470703,24.27727272727276,1118.6545454545455,0.974025974025974,31.25974025974026,144.75
Corymbia intermedia,23.263459362934544,20.322023809523845,1370.9169642857144,0.8601190476190477,30.833333333333332,151.79835
Corymbia jacobsiana,7.328124947845936,26.482812500000033,1372.9437500000001,0.984375,21.46875,132.8672452
Corymbia karelgica,9.977777830759685,27.023333333333365,957.5266666666668,1,19.866666666666667,127.27
